"0","ru_transcripts_unfiltered <- ndjson::stream_in(normalizePath(""C:/Users/12015/Desktop/popova_beland/kremlin/kremlin_transcripts.json""))"
"0",""
"0","ru_transcripts_mid <- ru_transcripts_unfiltered %>%"
"0","  mutate(date_parsed = ymd_hms(date),"
"0","         teaser = na_if(teaser, """"),"
"0","         transcript_filtered = na_if(transcript_filtered, """"),"
"0","         type = ""kremlin"","
"0","         person = ""putin"") %>% #IS THIS RIGHT?? CHECK"
"0","  select(-starts_with(c(""wordlist"", ""tags"", ""persons"")), -place, -date)"
"0",""
"0","zakharova_unfiltered <- read.csv(""C:/Users/12015/Desktop/popova_beland/MariaVladimirovnaZakharova/MariaVladimirovnaZakharova.csv"")"
"0",""
"0","zakharova <- zakharova_unfiltered %>%"
"0","  mutate(date_parsed = ymd_hms(date),"
"0","         message = na_if(message, """"),"
"0","         media_type = na_if(media_type, """"),"
"0","         type = ""telegram"","
"0","         person = ""zakharova"","
"0","         transcript_filtered_int = message,"
"0","         transcript_filtered ="
"0","           str_remove_all(transcript_filtered_int, ""https://[^\\s\""'>]+""),"
"0","         transcript_filtered = na_if(transcript_filtered, """")"
"0","         ) %>%"
"0","  select(-first_name, -last_name, -username, "
"0","         -media_path, -reply_to, -date, -message_id, "
"0","         -media_type, -id, -sender_id, -message, -transcript_filtered_int) %>%"
"0","  filter(!is.na(transcript_filtered))"
"0",""
"0","# Now attaching Zakharova df to ru_transcripts"
"0",""
"0","ru_transcripts <- full_join(ru_transcripts_mid, zakharova)"
"2","Joining with `by = join_by(transcript_filtered, date_parsed, type, person)`"
