"0","# More cleaning"
"0",""
"0","ru_transcripts_putin <- ru_transcripts %>%"
"0","  filter(person == ""putin"")|> "
"0","  mutate("
"0","    # transcript_filtered = stringi::stri_trans_general(transcript_filtered, ""Any-Latin; Latin-ASCII""),"
"0","    # transcript_filtered = replace_contraction(transcript_filtered),"
"0","    transcript_filtered = tolower(transcript_filtered),"
"0","    transcript_filtered = gsub(""[[:punct:]]+"", "" "", transcript_filtered),"
"0","    transcript_filtered = gsub(""\\s+"", "" "", transcript_filtered)"
"0","  )"
"0",""
"0","tcm_putin <- ru_transcripts_putin$transcript_filtered |> "
"0","  tokens() |> "
"0","  fcm(context = ""window"", window = 10) |> "
"0","  as(""dgCMatrix"")"
"2","Warning: NA is replaced by empty string"
"0","# Only keeping words with at least 30 co-occurrences "
"0",""
"0","tcm_putin <- tcm_putin[colSums(tcm_putin) > 30, colSums(tcm_putin) > 30]"
"0",""
"0","tcm_putin_ppmi <- weight_ppmi(tcm_putin)"
"0",""
"0","svd_tng_putin <- irlba(tcm_putin_ppmi, nv = 100)"
"0",""
"0","# word value matrix"
"0",""
"0","wv_tng_putin <- svd_tng_putin$v[, 1:100]"
"0","rownames(wv_tng_putin) <- rownames(tcm_putin_ppmi)"
